# Timestamp: 2026-09-09T06:02:51+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-65f6b5f9c8-5wx76
# PodIP: 10.130.9.169
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.1"} 78
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="+Inf"} 78
llm_d_epp_scheduler_e2e_duration_seconds_sum 0.050674589
llm_d_epp_scheduler_e2e_duration_seconds_count 78
# HELP llm_d_epp_std_dev_kv_cache_utilization [ALPHA] The standard deviation kv cache utilization for an inference server pool.
# TYPE llm_d_epp_std_dev_kv_cache_utilization gauge
llm_d_epp_std_dev_kv_cache_utilization{name="meta-lla-888e33f1-instruct-router"} 0
# HELP llm_d_epp_std_dev_queue_size [ALPHA] The standard deviation number of requests pending in the model server queue.
# TYPE llm_d_epp_std_dev_queue_size gauge
llm_d_epp_std_dev_queue_size{name="meta-lla-888e33f1-instruct-router"} 0
# HELP llm_d_epp_std_dev_running_requests [ALPHA] The standard deviation number of running requests across model servers in the pool.
# TYPE llm_d_epp_std_dev_running_requests gauge
llm_d_epp_std_dev_running_requests{name="meta-lla-888e33f1-instruct-router"} 1.73
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 34.84
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 1.048576e+06
# HELP process_network_receive_bytes_total Number of bytes received by the process over the network.
# TYPE process_network_receive_bytes_total counter
process_network_receive_bytes_total 5.26077673e+08
# HELP process_network_transmit_bytes_total Number of bytes sent by the process over the network.
# TYPE process_network_transmit_bytes_total counter
process_network_transmit_bytes_total 3.83818e+06
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 24
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 6.7211264e+07
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.78893346151e+09
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 1.451012096e+09
# HELP process_virtual_memory_max_bytes Maximum amount of virtual memory available in bytes.
# TYPE process_virtual_memory_max_bytes gauge
process_virtual_memory_max_bytes 1.8446744073709552e+19
# HELP rest_client_requests_total Number of HTTP requests, partitioned by status code, method, and host.
# TYPE rest_client_requests_total counter
rest_client_requests_total{code="200",host="172.30.0.1:443",method="GET"} 10
rest_client_requests_total{code="201",host="172.30.0.1:443",method="POST"} 2
# HELP workqueue_adds_total Total number of adds handled by workqueue
# TYPE workqueue_adds_total counter
workqueue_adds_total{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_adds_total{controller="inferenceobjective",name="inferenceobjective"} 1
workqueue_adds_total{controller="inferencepool",name="inferencepool"} 1
workqueue_adds_total{controller="pod",name="pod"} 32
# HELP workqueue_depth Current depth of workqueue by workqueue and priority
# TYPE workqueue_depth gauge
workqueue_depth{controller="inferenceobjective",name="inferenceobjective",priority="-100"} 0
workqueue_depth{controller="inferencepool",name="inferencepool",priority="-100"} 0
workqueue_depth{controller="pod",name="pod",priority="0"} 0
# HELP workqueue_longest_running_processor_seconds How many seconds has the longest running processor for workqueue been running.
# TYPE workqueue_longest_running_processor_seconds gauge
workqueue_longest_running_processor_seconds{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_longest_running_processor_seconds{controller="inferenceobjective",name="inferenceobjective"} 0
workqueue_longest_running_processor_seconds{controller="inferencepool",name="inferencepool"} 0
workqueue_longest_running_processor_seconds{controller="pod",name="pod"} 0
# HELP workqueue_queue_duration_seconds How long in seconds an item stays in workqueue before being requested
# TYPE workqueue_queue_duration_seconds histogram
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="9.999999999999999e-06"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="9.999999999999999e-05"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="0.001"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="0.01"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="0.1"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="10"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="100"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1000"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="+Inf"} 0
workqueue_queue_duration_seconds_sum{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_queue_duration_seconds_count{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="9.999999999999999e-06"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="9.999999999999999e-05"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="0.001"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="0.01"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="0.1"} 0
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1"} 1
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="10"} 1
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="100"} 1
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1000"} 1
workqueue_queue_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="+Inf"} 1
workqueue_queue_duration_seconds_sum{controller="inferenceobjective",name="inferenceobjective"} 0.100066195
workqueue_queue_duration_seconds_count{controller="inferenceobjective",name="inferenceobjective"} 1
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="9.999999999999999e-06"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="9.999999999999999e-05"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="0.001"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="0.01"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="0.1"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1"} 1
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="10"} 1
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="100"} 1
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1000"} 1
workqueue_queue_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="+Inf"} 1
workqueue_queue_duration_seconds_sum{controller="inferencepool",name="inferencepool"} 0.100687639
workqueue_queue_duration_seconds_count{controller="inferencepool",name="inferencepool"} 1
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="9.999999999999999e-06"} 30
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="9.999999999999999e-05"} 32
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="0.001"} 32
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="0.01"} 32
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="0.1"} 32
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="1"} 32
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="10"} 32
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="100"} 32
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="1000"} 32
workqueue_queue_duration_seconds_bucket{controller="pod",name="pod",le="+Inf"} 32
workqueue_queue_duration_seconds_sum{controller="pod",name="pod"} 0.00020456899999999996
workqueue_queue_duration_seconds_count{controller="pod",name="pod"} 32
# HELP workqueue_retries_total Total number of retries handled by workqueue
# TYPE workqueue_retries_total counter
workqueue_retries_total{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_retries_total{controller="inferenceobjective",name="inferenceobjective"} 0
workqueue_retries_total{controller="inferencepool",name="inferencepool"} 0
workqueue_retries_total{controller="pod",name="pod"} 0
# HELP workqueue_unfinished_work_seconds How many seconds of work has been done that is in progress and hasn't been observed by work_duration. Large values indicate stuck threads. One can deduce the number of stuck threads by observing the rate at which this increases.
# TYPE workqueue_unfinished_work_seconds gauge
workqueue_unfinished_work_seconds{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_unfinished_work_seconds{controller="inferenceobjective",name="inferenceobjective"} 0
workqueue_unfinished_work_seconds{controller="inferencepool",name="inferencepool"} 0
workqueue_unfinished_work_seconds{controller="pod",name="pod"} 0
# HELP workqueue_work_duration_seconds How long in seconds processing an item from workqueue takes.
# TYPE workqueue_work_duration_seconds histogram
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="9.999999999999999e-05"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="0.001"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="0.01"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="0.1"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="10"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="100"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1000"} 0
workqueue_work_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="+Inf"} 0
workqueue_work_duration_seconds_sum{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_work_duration_seconds_count{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="9.999999999999999e-05"} 0
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="0.001"} 1
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="0.01"} 1
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="0.1"} 1
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1"} 1
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="10"} 1
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="100"} 1
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="1000"} 1
workqueue_work_duration_seconds_bucket{controller="inferenceobjective",name="inferenceobjective",le="+Inf"} 1
workqueue_work_duration_seconds_sum{controller="inferenceobjective",name="inferenceobjective"} 0.000151915
workqueue_work_duration_seconds_count{controller="inferenceobjective",name="inferenceobjective"} 1
workqueue_work_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="9.999999999999999e-05"} 0
workqueue_work_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="0.001"} 1
workqueue_work_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="0.01"} 1
workqueue_work_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="0.1"} 1
workqueue_work_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1"} 1
workqueue_work_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="10"} 1
workqueue_work_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="100"} 1
workqueue_work_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="1000"} 1
workqueue_work_duration_seconds_bucket{controller="inferencepool",name="inferencepool",le="+Inf"} 1
workqueue_work_duration_seconds_sum{controller="inferencepool",name="inferencepool"} 0.000279831
workqueue_work_duration_seconds_count{controller="inferencepool",name="inferencepool"} 1
workqueue_work_duration_seconds_bucket{controller="pod",name="pod",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{controller="pod",name="pod",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{controller="pod",name="pod",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{controller="pod",name="pod",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{controller="pod",name="pod",le="9.999999999999999e-05"} 0
workqueue_work_duration_seconds_bucket{controller="pod",name="pod",le="0.001"} 32
